;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x2CED0000  	11501
0x0008	0x2C950000  	11413
0x000C	0x2C950000  	11413
0x0010	0x2C950000  	11413
0x0014	0x2C950000  	11413
0x0018	0x2C950000  	11413
0x001C	0x2C950000  	11413
0x0020	0x2C950000  	11413
0x0024	0x2C950000  	11413
0x0028	0x2C950000  	11413
0x002C	0x2C950000  	11413
0x0030	0x2C950000  	11413
0x0034	0x2C950000  	11413
0x0038	0x2C950000  	11413
0x003C	0x2C950000  	11413
0x0040	0x2C950000  	11413
0x0044	0x2C950000  	11413
0x0048	0x2C950000  	11413
0x004C	0x2C950000  	11413
0x0050	0x2C950000  	11413
0x0054	0x2C950000  	11413
0x0058	0x2C950000  	11413
0x005C	0x2C950000  	11413
0x0060	0x2C950000  	11413
0x0064	0x2C950000  	11413
0x0068	0x2C950000  	11413
0x006C	0x2C950000  	11413
0x0070	0x2C950000  	11413
0x0074	0x2C950000  	11413
0x0078	0x2C950000  	11413
0x007C	0x2C950000  	11413
0x0080	0x2C950000  	11413
0x0084	0x2C950000  	11413
0x0088	0x2C950000  	11413
0x008C	0x2C950000  	11413
0x0090	0x2C950000  	11413
0x0094	0x2C950000  	11413
0x0098	0x2C950000  	11413
0x009C	0x2C950000  	11413
0x00A0	0x2C950000  	11413
0x00A4	0x2C950000  	11413
0x00A8	0x2C950000  	11413
0x00AC	0x2C950000  	11413
0x00B0	0x2C950000  	11413
0x00B4	0x2C950000  	11413
0x00B8	0x2C950000  	11413
0x00BC	0x2C950000  	11413
0x00C0	0x2C950000  	11413
0x00C4	0x2C950000  	11413
0x00C8	0x2C950000  	11413
0x00CC	0x2C950000  	11413
0x00D0	0x2C950000  	11413
0x00D4	0x2C950000  	11413
0x00D8	0x2C950000  	11413
0x00DC	0x2C950000  	11413
0x00E0	0x2C950000  	11413
0x00E4	0x2C950000  	11413
0x00E8	0x2C950000  	11413
0x00EC	0x2C950000  	11413
0x00F0	0x2C950000  	11413
0x00F4	0x2C950000  	11413
0x00F8	0x2C950000  	11413
0x00FC	0x2C950000  	11413
0x0100	0x2C950000  	11413
0x0104	0x2C950000  	11413
0x0108	0x2C950000  	11413
0x010C	0x2C950000  	11413
0x0110	0x2C950000  	11413
0x0114	0x2C950000  	11413
0x0118	0x2C950000  	11413
0x011C	0x2C950000  	11413
0x0120	0x2C950000  	11413
0x0124	0x2C950000  	11413
0x0128	0x2C950000  	11413
0x012C	0x2C950000  	11413
0x0130	0x2C950000  	11413
0x0134	0x2C950000  	11413
0x0138	0x2C950000  	11413
0x013C	0x2C950000  	11413
0x0140	0x2C950000  	11413
0x0144	0x2C950000  	11413
0x0148	0x2C950000  	11413
0x014C	0x2C950000  	11413
0x0150	0x2C950000  	11413
0x0154	0x2C950000  	11413
0x0158	0x2C950000  	11413
0x015C	0x2C950000  	11413
0x0160	0x2C950000  	11413
0x0164	0x2C950000  	11413
0x0168	0x2C950000  	11413
0x016C	0x2C950000  	11413
0x0170	0x2C950000  	11413
0x0174	0x2C950000  	11413
0x0178	0x2C950000  	11413
0x017C	0x2C950000  	11413
0x0180	0x2C950000  	11413
0x0184	0x2C950000  	11413
; end of ____SysVT
_main:
;ble_p_click.c, 89 :: 		void main() {
0x2CEC	0xF000F848  BL	11648
0x2CF0	0xF7FFFFD4  BL	11420
0x2CF4	0xF000FFB2  BL	15452
0x2CF8	0xF7FFFFE6  BL	11464
0x2CFC	0xF000FF6E  BL	15324
;ble_p_click.c, 90 :: 		UART1_Init(57600);
0x2D00	0xF24E1000  MOVW	R0, #57600
0x2D04	0xF7FFFFAC  BL	_UART1_Init+0
;ble_p_click.c, 91 :: 		UART1_Write_Text("Uart initialized");
0x2D08	0x4818    LDR	R0, [PC, #96]
0x2D0A	0xF7FFFF39  BL	_UART1_Write_Text+0
;ble_p_click.c, 92 :: 		UART1_Write(10);
0x2D0E	0x200A    MOVS	R0, #10
0x2D10	0xF7FFFF44  BL	_UART1_Write+0
;ble_p_click.c, 93 :: 		UART1_Write(13);
0x2D14	0x200D    MOVS	R0, #13
0x2D16	0xF7FFFF41  BL	_UART1_Write+0
;ble_p_click.c, 94 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13);
0x2D1A	0xF2420100  MOVW	R1, #8192
0x2D1E	0x4814    LDR	R0, [PC, #80]
0x2D20	0xF7FFFF4A  BL	_GPIO_Digital_Output+0
;ble_p_click.c, 95 :: 		GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4);
0x2D24	0xF2400110  MOVW	R1, #16
0x2D28	0x4812    LDR	R0, [PC, #72]
0x2D2A	0xF7FFFEE1  BL	_GPIO_Digital_Input+0
;ble_p_click.c, 96 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10);
0x2D2E	0xF2404100  MOVW	R1, #1024
0x2D32	0x480F    LDR	R0, [PC, #60]
0x2D34	0xF7FFFEDC  BL	_GPIO_Digital_Input+0
;ble_p_click.c, 97 :: 		GPIO_Digital_Output(&GPIOC_ODR, _GPIO_PINMASK_2);                             // Set PC2 (RST) as digital output
0x2D38	0xF2400104  MOVW	R1, #4
0x2D3C	0x480E    LDR	R0, [PC, #56]
0x2D3E	0xF7FFFF3B  BL	_GPIO_Digital_Output+0
;ble_p_click.c, 98 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0);                            // Set PA0 (CONN)
0x2D42	0xF2400101  MOVW	R1, #1
0x2D46	0x480B    LDR	R0, [PC, #44]
0x2D48	0xF7FFFF36  BL	_GPIO_Digital_Output+0
;ble_p_click.c, 105 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x2D4C	0x4A0B    LDR	R2, [PC, #44]
;ble_p_click.c, 104 :: 		_SPI_SSM_ENABLE | _SPI_SSI_1,
0x2D4E	0xF2403184  MOVW	R1, #900
;ble_p_click.c, 101 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV128,
0x2D52	0x2006    MOVS	R0, #6
;ble_p_click.c, 105 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x2D54	0xF7FFFED8  BL	_SPI3_Init_Advanced+0
;ble_p_click.c, 107 :: 		blep_hal_init();
0x2D58	0xF7FFFF00  BL	_blep_hal_init+0
;ble_p_click.c, 108 :: 		setup();
0x2D5C	0xF7FFFF6C  BL	_setup+0
;ble_p_click.c, 110 :: 		while(1)
L_main10:
;ble_p_click.c, 114 :: 		ble_uart_loop();
0x2D60	0xF7FFFF42  BL	_ble_uart_loop+0
;ble_p_click.c, 117 :: 		handle_serial_input();
0x2D64	0xF7FFFE66  BL	_handle_serial_input+0
;ble_p_click.c, 118 :: 		}
0x2D68	0xE7FA    B	L_main10
